android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.fasterxml.jackson.databind.node.NodeCursor$ArrayCursor -> com.fasterxml.jackson.databind.node.NodeCursor$ArrayCursor:
    java.util.Iterator _contents -> _contents
    com.fasterxml.jackson.databind.JsonNode _currentNode -> _currentNode
    com.fasterxml.jackson.core.JsonToken nextToken() -> nextToken
    com.fasterxml.jackson.core.JsonToken nextValue() -> nextValue
    com.fasterxml.jackson.core.JsonToken endToken() -> endToken
    com.fasterxml.jackson.databind.JsonNode currentNode() -> currentNode
    boolean currentHasChildren() -> currentHasChildren
    com.fasterxml.jackson.core.JsonStreamContext getParent() -> getParent
com.fasterxml.jackson.databind.node.NodeCursor$ObjectCursor -> com.fasterxml.jackson.databind.node.NodeCursor$ObjectCursor:
    java.util.Iterator _contents -> _contents
    java.util.Map$Entry _current -> _current
    boolean _needEntry -> _needEntry
    com.fasterxml.jackson.core.JsonToken nextToken() -> nextToken
    com.fasterxml.jackson.core.JsonToken nextValue() -> nextValue
    com.fasterxml.jackson.core.JsonToken endToken() -> endToken
    com.fasterxml.jackson.databind.JsonNode currentNode() -> currentNode
    boolean currentHasChildren() -> currentHasChildren
    com.fasterxml.jackson.core.JsonStreamContext getParent() -> getParent
com.fasterxml.jackson.databind.node.NodeCursor$RootCursor -> com.fasterxml.jackson.databind.node.NodeCursor$RootCursor:
    com.fasterxml.jackson.databind.JsonNode _node -> _node
    boolean _done -> _done
    void overrideCurrentName(java.lang.String) -> overrideCurrentName
    com.fasterxml.jackson.core.JsonToken nextToken() -> nextToken
    com.fasterxml.jackson.core.JsonToken nextValue() -> nextValue
    com.fasterxml.jackson.core.JsonToken endToken() -> endToken
    com.fasterxml.jackson.databind.JsonNode currentNode() -> currentNode
    boolean currentHasChildren() -> currentHasChildren
    com.fasterxml.jackson.core.JsonStreamContext getParent() -> getParent
com.fasterxml.jackson.databind.node.NullNode -> com.fasterxml.jackson.databind.node.NullNode:
    com.fasterxml.jackson.databind.node.NullNode instance -> instance
    com.fasterxml.jackson.databind.node.NullNode getInstance() -> getInstance
    com.fasterxml.jackson.databind.node.JsonNodeType getNodeType() -> getNodeType
    com.fasterxml.jackson.core.JsonToken asToken() -> asToken
    java.lang.String asText(java.lang.String) -> asText
    java.lang.String asText() -> asText
    void serialize(com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    boolean equals(java.lang.Object) -> equals
com.fasterxml.jackson.databind.node.NumericNode -> com.fasterxml.jackson.databind.node.NumericNode:
    com.fasterxml.jackson.databind.node.JsonNodeType getNodeType() -> getNodeType
    com.fasterxml.jackson.core.JsonParser$NumberType numberType() -> numberType
    java.lang.Number numberValue() -> numberValue
    int intValue() -> intValue
    long longValue() -> longValue
    double doubleValue() -> doubleValue
    java.math.BigDecimal decimalValue() -> decimalValue
    java.math.BigInteger bigIntegerValue() -> bigIntegerValue
    boolean canConvertToInt() -> canConvertToInt
    boolean canConvertToLong() -> canConvertToLong
    java.lang.String asText() -> asText
    int asInt() -> asInt
    int asInt(int) -> asInt
    long asLong() -> asLong
    long asLong(long) -> asLong
    double asDouble() -> asDouble
    double asDouble(double) -> asDouble
com.fasterxml.jackson.databind.node.ObjectNode -> com.fasterxml.jackson.databind.node.ObjectNode:
    java.util.Map _children -> _children
    com.fasterxml.jackson.databind.JsonNode _at(com.fasterxml.jackson.core.JsonPointer) -> _at
    com.fasterxml.jackson.databind.node.ObjectNode deepCopy() -> deepCopy
    com.fasterxml.jackson.databind.node.JsonNodeType getNodeType() -> getNodeType
    com.fasterxml.jackson.core.JsonToken asToken() -> asToken
    int size() -> size
    java.util.Iterator elements() -> elements
    com.fasterxml.jackson.databind.JsonNode get(int) -> get
    com.fasterxml.jackson.databind.JsonNode get(java.lang.String) -> get
    java.util.Iterator fieldNames() -> fieldNames
    com.fasterxml.jackson.databind.JsonNode path(int) -> path
    com.fasterxml.jackson.databind.JsonNode path(java.lang.String) -> path
    java.util.Iterator fields() -> fields
    com.fasterxml.jackson.databind.node.ObjectNode with(java.lang.String) -> with
    com.fasterxml.jackson.databind.node.ArrayNode withArray(java.lang.String) -> withArray
    com.fasterxml.jackson.databind.JsonNode findValue(java.lang.String) -> findValue
    java.util.List findValues(java.lang.String,java.util.List) -> findValues
    java.util.List findValuesAsText(java.lang.String,java.util.List) -> findValuesAsText
    com.fasterxml.jackson.databind.node.ObjectNode findParent(java.lang.String) -> findParent
    java.util.List findParents(java.lang.String,java.util.List) -> findParents
    void serialize(com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    void serializeWithType(com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    com.fasterxml.jackson.databind.JsonNode set(java.lang.String,com.fasterxml.jackson.databind.JsonNode) -> set
    com.fasterxml.jackson.databind.JsonNode setAll(java.util.Map) -> setAll
    com.fasterxml.jackson.databind.JsonNode setAll(com.fasterxml.jackson.databind.node.ObjectNode) -> setAll
    com.fasterxml.jackson.databind.JsonNode replace(java.lang.String,com.fasterxml.jackson.databind.JsonNode) -> replace
    com.fasterxml.jackson.databind.JsonNode without(java.lang.String) -> without
    com.fasterxml.jackson.databind.node.ObjectNode without(java.util.Collection) -> without
    com.fasterxml.jackson.databind.JsonNode put(java.lang.String,com.fasterxml.jackson.databind.JsonNode) -> put
    com.fasterxml.jackson.databind.JsonNode remove(java.lang.String) -> remove
    com.fasterxml.jackson.databind.node.ObjectNode remove(java.util.Collection) -> remove
    com.fasterxml.jackson.databind.node.ObjectNode removeAll() -> removeAll
    com.fasterxml.jackson.databind.JsonNode putAll(java.util.Map) -> putAll
    com.fasterxml.jackson.databind.JsonNode putAll(com.fasterxml.jackson.databind.node.ObjectNode) -> putAll
    com.fasterxml.jackson.databind.node.ObjectNode retain(java.util.Collection) -> retain
    com.fasterxml.jackson.databind.node.ObjectNode retain(java.lang.String[]) -> retain
    com.fasterxml.jackson.databind.node.ArrayNode putArray(java.lang.String) -> putArray
    com.fasterxml.jackson.databind.node.ObjectNode putObject(java.lang.String) -> putObject
    com.fasterxml.jackson.databind.node.ObjectNode putPOJO(java.lang.String,java.lang.Object) -> putPOJO
    com.fasterxml.jackson.databind.node.ObjectNode putNull(java.lang.String) -> putNull
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,short) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,java.lang.Short) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,int) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,java.lang.Integer) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,long) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,java.lang.Long) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,float) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,java.lang.Float) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,double) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,java.lang.Double) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,java.math.BigDecimal) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,java.lang.String) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,boolean) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,java.lang.Boolean) -> put
    com.fasterxml.jackson.databind.node.ObjectNode put(java.lang.String,byte[]) -> put
    boolean equals(java.lang.Object) -> equals
    boolean _childrenEqual(com.fasterxml.jackson.databind.node.ObjectNode) -> _childrenEqual
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.fasterxml.jackson.databind.node.ObjectNode _put(java.lang.String,com.fasterxml.jackson.databind.JsonNode) -> _put
    com.fasterxml.jackson.databind.node.ContainerNode removeAll() -> removeAll
    com.fasterxml.jackson.databind.JsonNode withArray(java.lang.String) -> withArray
    com.fasterxml.jackson.databind.JsonNode with(java.lang.String) -> with
    com.fasterxml.jackson.databind.JsonNode findParent(java.lang.String) -> findParent
    com.fasterxml.jackson.databind.JsonNode deepCopy() -> deepCopy
    com.fasterxml.jackson.core.TreeNode path(int) -> path
    com.fasterxml.jackson.core.TreeNode path(java.lang.String) -> path
    com.fasterxml.jackson.core.TreeNode get(int) -> get
    com.fasterxml.jackson.core.TreeNode get(java.lang.String) -> get
com.fasterxml.jackson.databind.node.POJONode -> com.fasterxml.jackson.databind.node.POJONode:
    java.lang.Object _value -> _value
    com.fasterxml.jackson.databind.node.JsonNodeType getNodeType() -> getNodeType
    com.fasterxml.jackson.core.JsonToken asToken() -> asToken
    byte[] binaryValue() -> binaryValue
    java.lang.String asText() -> asText
    java.lang.String asText(java.lang.String) -> asText
    boolean asBoolean(boolean) -> asBoolean
    int asInt(int) -> asInt
    long asLong(long) -> asLong
    double asDouble(double) -> asDouble
    void serialize(com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    java.lang.Object getPojo() -> getPojo
    boolean equals(java.lang.Object) -> equals
    boolean _pojoEquals(com.fasterxml.jackson.databind.node.POJONode) -> _pojoEquals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.fasterxml.jackson.databind.node.ShortNode -> com.fasterxml.jackson.databind.node.ShortNode:
    short _value -> _value
    com.fasterxml.jackson.databind.node.ShortNode valueOf(short) -> valueOf
    com.fasterxml.jackson.core.JsonToken asToken() -> asToken
    com.fasterxml.jackson.core.JsonParser$NumberType numberType() -> numberType
    boolean isIntegralNumber() -> isIntegralNumber
    boolean isShort() -> isShort
    boolean canConvertToInt() -> canConvertToInt
    boolean canConvertToLong() -> canConvertToLong
    java.lang.Number numberValue() -> numberValue
    short shortValue() -> shortValue
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    java.math.BigDecimal decimalValue() -> decimalValue
    java.math.BigInteger bigIntegerValue() -> bigIntegerValue
    java.lang.String asText() -> asText
    boolean asBoolean(boolean) -> asBoolean
    void serialize(com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.fasterxml.jackson.databind.node.TextNode -> com.fasterxml.jackson.databind.node.TextNode:
    com.fasterxml.jackson.databind.node.TextNode EMPTY_STRING_NODE -> EMPTY_STRING_NODE
    java.lang.String _value -> _value
    com.fasterxml.jackson.databind.node.TextNode valueOf(java.lang.String) -> valueOf
    com.fasterxml.jackson.databind.node.JsonNodeType getNodeType() -> getNodeType
    com.fasterxml.jackson.core.JsonToken asToken() -> asToken
    java.lang.String textValue() -> textValue
    byte[] getBinaryValue(com.fasterxml.jackson.core.Base64Variant) -> getBinaryValue
    byte[] binaryValue() -> binaryValue
    java.lang.String asText() -> asText
    java.lang.String asText(java.lang.String) -> asText
    boolean asBoolean(boolean) -> asBoolean
    int asInt(int) -> asInt
    long asLong(long) -> asLong
    double asDouble(double) -> asDouble
    void serialize(com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void appendQuoted(java.lang.StringBuilder,java.lang.String) -> appendQuoted
    void _reportInvalidBase64(com.fasterxml.jackson.core.Base64Variant,char,int) -> _reportInvalidBase64
    void _reportInvalidBase64(com.fasterxml.jackson.core.Base64Variant,char,int,java.lang.String) -> _reportInvalidBase64
    void _reportBase64EOF() -> _reportBase64EOF
com.fasterxml.jackson.databind.node.TreeTraversingParser -> com.fasterxml.jackson.databind.node.TreeTraversingParser:
    com.fasterxml.jackson.core.ObjectCodec _objectCodec -> _objectCodec
    com.fasterxml.jackson.databind.node.NodeCursor _nodeCursor -> _nodeCursor
    com.fasterxml.jackson.core.JsonToken _nextToken -> _nextToken
    boolean _startContainer -> _startContainer
    boolean _closed -> _closed
    void setCodec(com.fasterxml.jackson.core.ObjectCodec) -> setCodec
    com.fasterxml.jackson.core.ObjectCodec getCodec() -> getCodec
    com.fasterxml.jackson.core.Version version() -> version
    void close() -> close
    com.fasterxml.jackson.core.JsonToken nextToken() -> nextToken
    com.fasterxml.jackson.core.JsonParser skipChildren() -> skipChildren
    boolean isClosed() -> isClosed
    java.lang.String getCurrentName() -> getCurrentName
    void overrideCurrentName(java.lang.String) -> overrideCurrentName
    com.fasterxml.jackson.core.JsonStreamContext getParsingContext() -> getParsingContext
    com.fasterxml.jackson.core.JsonLocation getTokenLocation() -> getTokenLocation
    com.fasterxml.jackson.core.JsonLocation getCurrentLocation() -> getCurrentLocation
    java.lang.String getText() -> getText
    char[] getTextCharacters() -> getTextCharacters
    int getTextLength() -> getTextLength
    int getTextOffset() -> getTextOffset
    boolean hasTextCharacters() -> hasTextCharacters
    com.fasterxml.jackson.core.JsonParser$NumberType getNumberType() -> getNumberType
    java.math.BigInteger getBigIntegerValue() -> getBigIntegerValue
    java.math.BigDecimal getDecimalValue() -> getDecimalValue
    double getDoubleValue() -> getDoubleValue
    float getFloatValue() -> getFloatValue
    long getLongValue() -> getLongValue
    int getIntValue() -> getIntValue
    java.lang.Number getNumberValue() -> getNumberValue
    java.lang.Object getEmbeddedObject() -> getEmbeddedObject
    byte[] getBinaryValue(com.fasterxml.jackson.core.Base64Variant) -> getBinaryValue
    int readBinaryValue(com.fasterxml.jackson.core.Base64Variant,java.io.OutputStream) -> readBinaryValue
    com.fasterxml.jackson.databind.JsonNode currentNode() -> currentNode
    com.fasterxml.jackson.databind.JsonNode currentNumericNode() -> currentNumericNode
    void _handleEOF() -> _handleEOF
com.fasterxml.jackson.databind.node.TreeTraversingParser$1 -> com.fasterxml.jackson.databind.node.TreeTraversingParser$1:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonToken -> $SwitchMap$com$fasterxml$jackson$core$JsonToken
com.fasterxml.jackson.databind.node.ValueNode -> com.fasterxml.jackson.databind.node.ValueNode:
    com.fasterxml.jackson.databind.JsonNode _at(com.fasterxml.jackson.core.JsonPointer) -> _at
    com.fasterxml.jackson.databind.JsonNode deepCopy() -> deepCopy
    com.fasterxml.jackson.core.JsonToken asToken() -> asToken
    void serializeWithType(com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    java.lang.String toString() -> toString
    com.fasterxml.jackson.databind.JsonNode get(int) -> get
    com.fasterxml.jackson.databind.JsonNode path(int) -> path
    boolean has(int) -> has
    boolean hasNonNull(int) -> hasNonNull
    com.fasterxml.jackson.databind.JsonNode get(java.lang.String) -> get
    com.fasterxml.jackson.databind.JsonNode path(java.lang.String) -> path
    boolean has(java.lang.String) -> has
    boolean hasNonNull(java.lang.String) -> hasNonNull
    com.fasterxml.jackson.databind.JsonNode findValue(java.lang.String) -> findValue
    com.fasterxml.jackson.databind.node.ObjectNode findParent(java.lang.String) -> findParent
    java.util.List findValues(java.lang.String,java.util.List) -> findValues
    java.util.List findValuesAsText(java.lang.String,java.util.List) -> findValuesAsText
    java.util.List findParents(java.lang.String,java.util.List) -> findParents
    com.fasterxml.jackson.databind.JsonNode findParent(java.lang.String) -> findParent
    com.fasterxml.jackson.core.TreeNode path(int) -> path
    com.fasterxml.jackson.core.TreeNode path(java.lang.String) -> path
    com.fasterxml.jackson.core.TreeNode get(int) -> get
    com.fasterxml.jackson.core.TreeNode get(java.lang.String) -> get
com.fasterxml.jackson.databind.ser.AnyGetterWriter -> com.fasterxml.jackson.databind.ser.AnyGetterWriter:
    com.fasterxml.jackson.databind.BeanProperty _property -> _property
    com.fasterxml.jackson.databind.introspect.AnnotatedMember _accessor -> _accessor
    com.fasterxml.jackson.databind.ser.std.MapSerializer _serializer -> _serializer
    void getAndSerialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> getAndSerialize
    void getAndFilter(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.PropertyFilter) -> getAndFilter
    void resolve(com.fasterxml.jackson.databind.SerializerProvider) -> resolve
com.fasterxml.jackson.databind.ser.BasicSerializerFactory -> com.fasterxml.jackson.databind.ser.BasicSerializerFactory:
    java.util.HashMap _concrete -> _concrete
    java.util.HashMap _concreteLazy -> _concreteLazy
    com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig _factoryConfig -> _factoryConfig
    com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig getFactoryConfig() -> getFactoryConfig
    com.fasterxml.jackson.databind.ser.SerializerFactory withConfig(com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig) -> withConfig
    com.fasterxml.jackson.databind.ser.SerializerFactory withAdditionalSerializers(com.fasterxml.jackson.databind.ser.Serializers) -> withAdditionalSerializers
    com.fasterxml.jackson.databind.ser.SerializerFactory withAdditionalKeySerializers(com.fasterxml.jackson.databind.ser.Serializers) -> withAdditionalKeySerializers
    com.fasterxml.jackson.databind.ser.SerializerFactory withSerializerModifier(com.fasterxml.jackson.databind.ser.BeanSerializerModifier) -> withSerializerModifier
    com.fasterxml.jackson.databind.JsonSerializer createSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JavaType) -> createSerializer
    com.fasterxml.jackson.databind.JsonSerializer createKeySerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonSerializer) -> createKeySerializer
    com.fasterxml.jackson.databind.jsontype.TypeSerializer createTypeSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType) -> createTypeSerializer
    java.lang.Iterable customSerializers() -> customSerializers
    com.fasterxml.jackson.databind.JsonSerializer findSerializerByLookup(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,boolean) -> findSerializerByLookup
    com.fasterxml.jackson.databind.JsonSerializer findSerializerByAnnotations(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> findSerializerByAnnotations
    com.fasterxml.jackson.databind.JsonSerializer findSerializerByPrimaryType(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean) -> findSerializerByPrimaryType
    com.fasterxml.jackson.databind.JsonSerializer findOptionalStdSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean) -> findOptionalStdSerializer
    com.fasterxml.jackson.databind.JsonSerializer findSerializerByAddonType(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean) -> findSerializerByAddonType
    com.fasterxml.jackson.databind.JsonSerializer findSerializerFromAnnotation(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.introspect.Annotated) -> findSerializerFromAnnotation
    com.fasterxml.jackson.databind.JsonSerializer findConvertingSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.JsonSerializer) -> findConvertingSerializer
    com.fasterxml.jackson.databind.util.Converter findConverter(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.introspect.Annotated) -> findConverter
    com.fasterxml.jackson.databind.JsonSerializer buildContainerSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean) -> buildContainerSerializer
    com.fasterxml.jackson.databind.JsonSerializer buildCollectionSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.CollectionType,com.fasterxml.jackson.databind.BeanDescription,boolean,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> buildCollectionSerializer
    boolean isIndexedList(java.lang.Class) -> isIndexedList
    com.fasterxml.jackson.databind.ser.ContainerSerializer buildIndexedListSerializer(com.fasterxml.jackson.databind.JavaType,boolean,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> buildIndexedListSerializer
    com.fasterxml.jackson.databind.ser.ContainerSerializer buildCollectionSerializer(com.fasterxml.jackson.databind.JavaType,boolean,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> buildCollectionSerializer
    com.fasterxml.jackson.databind.JsonSerializer buildEnumSetSerializer(com.fasterxml.jackson.databind.JavaType) -> buildEnumSetSerializer
    com.fasterxml.jackson.databind.JsonSerializer buildMapSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.MapType,com.fasterxml.jackson.databind.BeanDescription,boolean,com.fasterxml.jackson.databind.JsonSerializer,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> buildMapSerializer
    java.lang.Object findSuppressableContentValue(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> findSuppressableContentValue
    com.fasterxml.jackson.databind.JsonSerializer buildArraySerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.ArrayType,com.fasterxml.jackson.databind.BeanDescription,boolean,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> buildArraySerializer
    com.fasterxml.jackson.databind.JsonSerializer buildIteratorSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean,com.fasterxml.jackson.databind.JavaType) -> buildIteratorSerializer
    com.fasterxml.jackson.databind.JsonSerializer buildIteratorSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean) -> buildIteratorSerializer
    com.fasterxml.jackson.databind.JsonSerializer buildIterableSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean,com.fasterxml.jackson.databind.JavaType) -> buildIterableSerializer
    com.fasterxml.jackson.databind.JsonSerializer buildIterableSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean) -> buildIterableSerializer
    com.fasterxml.jackson.databind.JsonSerializer buildMapEntrySerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription,boolean,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JavaType) -> buildMapEntrySerializer
    com.fasterxml.jackson.databind.JsonSerializer buildEnumSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.BeanDescription) -> buildEnumSerializer
    com.fasterxml.jackson.databind.JavaType modifyTypeByAnnotation(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.JavaType) -> modifyTypeByAnnotation
    com.fasterxml.jackson.databind.JavaType modifySecondaryTypesByAnnotation(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.introspect.Annotated,com.fasterxml.jackson.databind.JavaType) -> modifySecondaryTypesByAnnotation
    com.fasterxml.jackson.databind.JsonSerializer _findKeySerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.introspect.Annotated) -> _findKeySerializer
    com.fasterxml.jackson.databind.JsonSerializer _findContentSerializer(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.introspect.Annotated) -> _findContentSerializer
    java.lang.Object findFilterId(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription) -> findFilterId
    boolean usesStaticTyping(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> usesStaticTyping
    java.lang.Class _verifyAsClass(java.lang.Object,java.lang.String,java.lang.Class) -> _verifyAsClass
com.fasterxml.jackson.databind.ser.BasicSerializerFactory$1 -> com.fasterxml.jackson.databind.ser.BasicSerializerFactory$1:
    int[] $SwitchMap$com$fasterxml$jackson$annotation$JsonFormat$Shape -> $SwitchMap$com$fasterxml$jackson$annotation$JsonFormat$Shape
    int[] $SwitchMap$com$fasterxml$jackson$annotation$JsonInclude$Include -> $SwitchMap$com$fasterxml$jackson$annotation$JsonInclude$Include
com.fasterxml.jackson.databind.ser.BeanPropertyFilter -> com.fasterxml.jackson.databind.ser.BeanPropertyFilter:
    void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> serializeAsField
    void depositSchemaProperty(com.fasterxml.jackson.databind.ser.BeanPropertyWriter,com.fasterxml.jackson.databind.node.ObjectNode,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
    void depositSchemaProperty(com.fasterxml.jackson.databind.ser.BeanPropertyWriter,com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
com.fasterxml.jackson.databind.ser.BeanPropertyWriter -> com.fasterxml.jackson.databind.ser.BeanPropertyWriter:
    java.lang.Object MARKER_FOR_EMPTY -> MARKER_FOR_EMPTY
    com.fasterxml.jackson.databind.introspect.AnnotatedMember _member -> _member
    com.fasterxml.jackson.databind.util.Annotations _contextAnnotations -> _contextAnnotations
    com.fasterxml.jackson.databind.JavaType _declaredType -> _declaredType
    java.lang.reflect.Method _accessorMethod -> _accessorMethod
    java.lang.reflect.Field _field -> _field
    java.util.HashMap _internalSettings -> _internalSettings
    com.fasterxml.jackson.core.io.SerializedString _name -> _name
    com.fasterxml.jackson.databind.PropertyName _wrapperName -> _wrapperName
    com.fasterxml.jackson.databind.JavaType _cfgSerializationType -> _cfgSerializationType
    com.fasterxml.jackson.databind.JsonSerializer _serializer -> _serializer
    com.fasterxml.jackson.databind.JsonSerializer _nullSerializer -> _nullSerializer
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap _dynamicSerializers -> _dynamicSerializers
    boolean _suppressNulls -> _suppressNulls
    java.lang.Object _suppressableValue -> _suppressableValue
    java.lang.Class[] _includeInViews -> _includeInViews
    com.fasterxml.jackson.databind.jsontype.TypeSerializer _typeSerializer -> _typeSerializer
    com.fasterxml.jackson.databind.JavaType _nonTrivialBaseType -> _nonTrivialBaseType
    com.fasterxml.jackson.databind.PropertyMetadata _metadata -> _metadata
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter rename(com.fasterxml.jackson.databind.util.NameTransformer) -> rename
    void assignSerializer(com.fasterxml.jackson.databind.JsonSerializer) -> assignSerializer
    void assignNullSerializer(com.fasterxml.jackson.databind.JsonSerializer) -> assignNullSerializer
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter unwrappingWriter(com.fasterxml.jackson.databind.util.NameTransformer) -> unwrappingWriter
